0xD4DF5C79, serious
0x1FF19094, machine
0xA3557C4D, j
0x30144907, machines
0x3BE8A3B8, vending_triggers
0x3C191891, sin
0xEF0A72B2, cos
0xA96A2721, moveto
0x49A1849D, script_origin
0x822F0CC5, physicslaunch
0x74952A22, count
0xD84E54DB, ai
0x2F06D687, spawner
0x34D7A5CF, direction_vec
0xF8681460, eye
0x102E3D58, direction
0x880D5985, zombie_spawners
0x78EAA3CC, fn_custom_zombie_spawner_selection
0x9CE83FA4, use_multiple_spawns
0x8B649865, spawner_int
0xB25481C7, zombie_spawn
0x47D18840, random
0xD974570F, spawn_zombie
0x170527FB, targetname
0x52BFB19E, zombie_utility
0x1C7585D1, set_zombie_run_cycle
0x9869AB67, forceteleport
0x3E8A33, find_flesh_struct_string
0xF2B18CF2, 0bogsarraykeysc6264c8f-d0a2-43c3-9e09-8b793fd9a025
0x2913FE42, 0bogsindexbb1c2f01-6b44-44ff-8b98-89e7de7a1726
0x7DB6432D, 0bogsarraykeysf14dd09e-39c9-4b15-a1a3-a33ae861dce9
0x888B9834, 0bogsindexef2ecd42-e2a2-4d0f-8887-966c81c6dd2f
0xB1178A8F, 0bogsarraykeys2ceed8de-aa9e-42ca-823b-0b6044c3c3a4
0x92C6B910, 0bogsindex0a20d226-a773-48a3-9950-68c205992075
0x86C93E40, state
0x9D134160, clear
0x9FE5359E, 0bogsarraykeys53b3f9f9-6193-44de-ad5a-17b484154d87
0xCD3DAA2C, 0bogsindexf3ab313b-35c8-4207-8c6b-14c9295683b8
0xE8D13E75, zombiex
0x26299103, randomint
0x8F279593, enablelinkto
0x8957C0EF, chained
0x5527BE1C, 0bogsarraykeys53a86208-ee3b-4096-a3b7-9491aaf372ec
0x81338F3E, 0bogsindex324d22cf-d421-46cb-8333-e52f6d091173
0x9CE09198, setplayercollision
0x422037F5, notsolid
0xB8286E11, 0bogsarraykeys692ce407-7e43-4688-be0f-558f9047e8f1
0xBE41D52A, 0bogsindex9646d21f-cde4-4e30-a990-a19c82f5208f
0x33BA3117, zm_super_melee
0x1E2AF8C1, amount
0xA0AD4F34, attacker
0xC47FB4CA, is_zombie
0xA92BEF91, zm_exploders
0x40C299F6, zm_spooky
0xEAC31668, radiusdamage
0x35C84E32, val
0x50C504A3, 0bogsarraykeys708fcf02-e174-4db1-b420-cead95f686d7
0x8C7EA7FE, 0bogsindex0fdb0c84-e18e-4e1f-88f6-ebc3a20bd69e
0x483A440, camoname
0x3C61BFC2, result
0x519CEFE7, arg
